idMuestra,kmh,SensorMedia,Time
64,74,<ID_sensor_6>,2022-05-11 07:49:31.398658
65,24,<ID_sensor_1>,2022-05-11 07:49:31.398658
66,119,<ID_sensor_9>,2022-05-11 07:49:31.398658
67,118,<ID_sensor_9>,2022-05-11 07:49:31.398658
68,71,<ID_sensor_2>,2022-05-11 07:49:31.398658
69,102,<ID_sensor_7>,2022-05-11 07:49:31.398658
70,69,<ID_sensor_7>,2022-05-11 07:49:31.398658
71,95,<ID_sensor_10>,2022-05-11 07:49:31.398658
72,116,<ID_sensor_10>,2022-05-11 07:49:31.398658
73,23,<ID_sensor_5>,2022-05-11 07:49:31.398658
74,75,<ID_sensor_8>,2022-05-11 07:49:31.398658
75,90,<ID_sensor_7>,2022-05-11 07:49:31.398658
76,36,<ID_sensor_3>,2022-05-11 07:49:31.398658
77,94,<ID_sensor_8>,2022-05-11 07:49:31.398658
78,7,<ID_sensor_3>,2022-05-11 07:49:31.398658
79,58,<ID_sensor_1>,2022-05-11 07:49:31.398658
80,72,<ID_sensor_5>,2022-05-11 07:49:31.398658
81,33,<ID_sensor_4>,2022-05-11 07:49:31.398658
82,64,<ID_sensor_9>,2022-05-11 07:49:31.398658
83,50,<ID_sensor_8>,2022-05-11 07:49:31.398658
84,70,<ID_sensor_8>,2022-05-11 07:49:31.398658
85,11,<ID_sensor_6>,2022-05-11 07:49:31.398658
86,85,<ID_sensor_7>,2022-05-11 07:49:31.398658
87,52,<ID_sensor_10>,2022-05-11 07:49:31.398658
88,95,<ID_sensor_1>,2022-05-11 07:49:31.398658
89,33,<ID_sensor_8>,2022-05-11 07:49:31.398658
90,82,<ID_sensor_8>,2022-05-11 07:49:31.398658
91,103,<ID_sensor_10>,2022-05-11 07:49:31.398658
92,98,<ID_sensor_1>,2022-05-11 07:49:31.398658
93,50,<ID_sensor_4>,2022-05-11 07:49:31.398658
94,108,<ID_sensor_8>,2022-05-11 07:49:31.398658
95,30,<ID_sensor_1>,2022-05-11 07:49:31.398658
96,74,<ID_sensor_2>,2022-05-11 07:49:31.398658
97,104,<ID_sensor_1>,2022-05-11 07:49:31.398658
98,2,<ID_sensor_3>,2022-05-11 07:49:31.398658
99,10,<ID_sensor_8>,2022-05-11 07:49:31.398658
100,40,<ID_sensor_2>,2022-05-11 07:49:31.398658
